====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=2, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=300, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits
0it [00:00, ?it/s]
epoch 22.13, loss: 59.3589, avg loss: 19.8145:  12%|█▏        | 12/100 [01:01<06:23,  4.35s/it]
epoch 22.13, loss: 59.3589, avg loss: 19.8145:  13%|█▎        | 13/100 [01:01<08:10,  5.64s/it]
epoch 22.14, loss: 39.7061, avg loss: 21.2353:  13%|█▎        | 13/100 [01:04<08:10,  5.64s/it]
epoch 22.14, loss: 39.7061, avg loss: 21.2353:  14%|█▍        | 14/100 [01:04<06:51,  4.79s/it]
epoch 22.15, loss: 0.0811, avg loss: 19.8250:  14%|█▍        | 14/100 [01:05<06:51,  4.79s/it] 
epoch 22.15, loss: 0.0811, avg loss: 19.8250:  15%|█▌        | 15/100 [01:05<05:15,  3.71s/it]
epoch 22.16, loss: 6.0537, avg loss: 18.9643:  15%|█▌        | 15/100 [01:07<05:15,  3.71s/it]
epoch 22.16, loss: 6.0537, avg loss: 18.9643:  16%|█▌        | 16/100 [01:07<04:31,  3.23s/it]
epoch 22.17, loss: 79.6096, avg loss: 22.5317:  16%|█▌        | 16/100 [01:16<04:31,  3.23s/it]
epoch 22.17, loss: 79.6096, avg loss: 22.5317:  17%|█▋        | 17/100 [01:16<06:40,  4.83s/it]
epoch 22.18, loss: 4.3002, avg loss: 21.5188:  17%|█▋        | 17/100 [01:17<06:40,  4.83s/it] 
epoch 22.18, loss: 4.3002, avg loss: 21.5188:  18%|█▊        | 18/100 [01:17<05:06,  3.73s/it]
epoch 22.19, loss: 0.1400, avg loss: 20.3936:  18%|█▊        | 18/100 [01:18<05:06,  3.73s/it]
epoch 22.19, loss: 0.1400, avg loss: 20.3936:  19%|█▉        | 19/100 [01:18<04:00,  2.97s/it]
epoch 22.20, loss: 14.0286, avg loss: 20.0754:  19%|█▉        | 19/100 [01:24<04:00,  2.97s/it]
epoch 22.20, loss: 14.0286, avg loss: 20.0754:  20%|██        | 20/100 [01:24<05:00,  3.76s/it]
epoch 22.21, loss: 69.0400, avg loss: 22.4070:  20%|██        | 20/100 [01:34<05:00,  3.76s/it]
epoch 22.21, loss: 69.0400, avg loss: 22.4070:  21%|██        | 21/100 [01:34<07:30,  5.70s/it]
epoch 22.22, loss: 0.8938, avg loss: 21.4292:  21%|██        | 21/100 [01:35<07:30,  5.70s/it] 
epoch 22.22, loss: 0.8938, avg loss: 21.4292:  22%|██▏       | 22/100 [01:35<05:40,  4.36s/it]
epoch 22.23, loss: 0.0685, avg loss: 20.5004:  22%|██▏       | 22/100 [01:35<05:40,  4.36s/it]
epoch 22.23, loss: 0.0685, avg loss: 20.5004:  23%|██▎       | 23/100 [01:35<03:59,  3.11s/it]
epoch 22.24, loss: 4.1222, avg loss: 19.8180:  23%|██▎       | 23/100 [01:40<03:59,  3.11s/it]
epoch 22.24, loss: 4.1222, avg loss: 19.8180:  24%|██▍       | 24/100 [01:40<04:26,  3.51s/it]
epoch 22.25, loss: 35.6702, avg loss: 20.4521:  24%|██▍       | 24/100 [01:46<04:26,  3.51s/it]
epoch 22.25, loss: 35.6702, avg loss: 20.4521:  25%|██▌       | 25/100 [01:46<05:19,  4.26s/it]
epoch 22.26, loss: 45.6492, avg loss: 21.4212:  25%|██▌       | 25/100 [01:59<05:19,  4.26s/it]
epoch 22.26, loss: 45.6492, avg loss: 21.4212:  26%|██▌       | 26/100 [01:59<08:28,  6.88s/it]
epoch 22.27, loss: 103.4313, avg loss: 24.4586:  26%|██▌       | 26/100 [02:03<08:28,  6.88s/it]
epoch 22.27, loss: 103.4313, avg loss: 24.4586:  27%|██▋       | 27/100 [02:03<07:31,  6.18s/it]
epoch 22.28, loss: 5.2205, avg loss: 23.7715:  27%|██▋       | 27/100 [02:06<07:31,  6.18s/it]  
epoch 22.28, loss: 5.2205, avg loss: 23.7715:  28%|██▊       | 28/100 [02:06<06:05,  5.08s/it]
epoch 22.29, loss: 3.0391, avg loss: 23.0566:  28%|██▊       | 28/100 [02:08<06:05,  5.08s/it]
epoch 22.29, loss: 3.0391, avg loss: 23.0566:  29%|██▉       | 29/100 [02:08<04:50,  4.09s/it]
epoch 22.30, loss: 0.0962, avg loss: 22.2913:  29%|██▉       | 29/100 [02:09<04:50,  4.09s/it]
epoch 22.30, loss: 0.0962, avg loss: 22.2913:  30%|███       | 30/100 [02:09<03:47,  3.24s/it]
epoch 22.31, loss: 4.8778, avg loss: 21.7296:  30%|███       | 30/100 [02:09<03:47,  3.24s/it]
epoch 22.31, loss: 4.8778, avg loss: 21.7296:  31%|███       | 31/100 [02:09<02:40,  2.33s/it]
epoch 22.32, loss: 3.6760, avg loss: 21.1654:  31%|███       | 31/100 [02:12<02:40,  2.33s/it]
epoch 22.32, loss: 3.6760, avg loss: 21.1654:  32%|███▏      | 32/100 [02:12<02:50,  2.50s/it]
epoch 22.33, loss: 3.3823, avg loss: 20.6265:  32%|███▏      | 32/100 [02:16<02:50,  2.50s/it]
epoch 22.33, loss: 3.3823, avg loss: 20.6265:  33%|███▎      | 33/100 [02:16<03:22,  3.02s/it]
epoch 22.34, loss: 0.0816, avg loss: 20.0222:  33%|███▎      | 33/100 [02:22<03:22,  3.02s/it]
epoch 22.34, loss: 0.0816, avg loss: 20.0222:  34%|███▍      | 34/100 [02:22<04:05,  3.72s/it]
epoch 22.35, loss: 1.9486, avg loss: 19.5059:  34%|███▍      | 34/100 [02:26<04:05,  3.72s/it]
epoch 22.35, loss: 1.9486, avg loss: 19.5059:  35%|███▌      | 35/100 [02:26<04:07,  3.81s/it]
epoch 22.36, loss: 45.4575, avg loss: 20.2267:  35%|███▌      | 35/100 [02:34<04:07,  3.81s/it]
epoch 22.36, loss: 45.4575, avg loss: 20.2267:  36%|███▌      | 36/100 [02:34<05:36,  5.25s/it]
epoch 22.37, loss: 6.0030, avg loss: 19.8423:  36%|███▌      | 36/100 [02:36<05:36,  5.25s/it] 
epoch 22.37, loss: 6.0030, avg loss: 19.8423:  37%|███▋      | 37/100 [02:36<04:18,  4.11s/it]
epoch 22.38, loss: 5.3225, avg loss: 19.4602:  37%|███▋      | 37/100 [02:40<04:18,  4.11s/it]
epoch 22.38, loss: 5.3225, avg loss: 19.4602:  38%|███▊      | 38/100 [02:40<04:13,  4.09s/it]
epoch 22.39, loss: 1.3880, avg loss: 18.9968:  38%|███▊      | 38/100 [02:41<04:13,  4.09s/it]
epoch 22.39, loss: 1.3880, avg loss: 18.9968:  39%|███▉      | 39/100 [02:41<03:17,  3.23s/it]
epoch 22.40, loss: 5.0685, avg loss: 18.6486:  39%|███▉      | 39/100 [02:50<03:17,  3.23s/it]
epoch 22.40, loss: 5.0685, avg loss: 18.6486:  40%|████      | 40/100 [02:50<04:58,  4.98s/it]
epoch 22.41, loss: 61.4494, avg loss: 19.6925:  40%|████      | 40/100 [02:57<04:58,  4.98s/it]
epoch 22.41, loss: 61.4494, avg loss: 19.6925:  41%|████      | 41/100 [02:57<05:24,  5.51s/it]
epoch 22.42, loss: 41.2460, avg loss: 20.2057:  41%|████      | 41/100 [03:06<05:24,  5.51s/it]
epoch 22.42, loss: 41.2460, avg loss: 20.2057:  42%|████▏     | 42/100 [03:06<06:24,  6.63s/it]
epoch 22.43, loss: 44.4464, avg loss: 20.7694:  42%|████▏     | 42/100 [03:14<06:24,  6.63s/it]
epoch 22.43, loss: 44.4464, avg loss: 20.7694:  43%|████▎     | 43/100 [03:14<06:43,  7.08s/it]
epoch 22.44, loss: 10.5516, avg loss: 20.5372:  43%|████▎     | 43/100 [03:21<06:43,  7.08s/it]
epoch 22.44, loss: 10.5516, avg loss: 20.5372:  44%|████▍     | 44/100 [03:21<06:26,  6.90s/it]
epoch 22.45, loss: 2.4350, avg loss: 20.1349:  44%|████▍     | 44/100 [03:25<06:26,  6.90s/it] 
epoch 22.45, loss: 2.4350, avg loss: 20.1349:  45%|████▌     | 45/100 [03:25<05:34,  6.09s/it]
epoch 22.46, loss: 1.2133, avg loss: 19.7236:  45%|████▌     | 45/100 [03:26<05:34,  6.09s/it]
epoch 22.46, loss: 1.2133, avg loss: 19.7236:  46%|████▌     | 46/100 [03:26<04:15,  4.73s/it]
epoch 22.47, loss: 1.5070, avg loss: 19.3360:  46%|████▌     | 46/100 [03:28<04:15,  4.73s/it]
epoch 22.47, loss: 1.5070, avg loss: 19.3360:  47%|████▋     | 47/100 [03:28<03:13,  3.64s/it]
epoch 22.48, loss: 18.2889, avg loss: 19.3142:  47%|████▋     | 47/100 [03:36<03:13,  3.64s/it]
epoch 22.48, loss: 18.2889, avg loss: 19.3142:  48%|████▊     | 48/100 [03:36<04:20,  5.01s/it]
epoch 22.49, loss: 35.9756, avg loss: 19.6542:  48%|████▊     | 48/100 [03:41<04:20,  5.01s/it]
epoch 22.49, loss: 35.9756, avg loss: 19.6542:  49%|████▉     | 49/100 [03:41<04:16,  5.02s/it]
epoch 22.50, loss: 5.0527, avg loss: 19.3622:  49%|████▉     | 49/100 [03:49<04:16,  5.02s/it] 
epoch 22.50, loss: 5.0527, avg loss: 19.3622:  50%|█████     | 50/100 [03:49<04:59,  5.98s/it]
epoch 22.51, loss: 0.0712, avg loss: 18.9839:  50%|█████     | 50/100 [03:50<04:59,  5.98s/it]
epoch 22.51, loss: 0.0712, avg loss: 18.9839:  51%|█████     | 51/100 [03:50<03:44,  4.58s/it]
epoch 22.52, loss: 0.7457, avg loss: 18.6332:  51%|█████     | 51/100 [03:52<03:44,  4.58s/it]
epoch 22.52, loss: 0.7457, avg loss: 18.6332:  52%|█████▏    | 52/100 [03:52<02:53,  3.61s/it]
epoch 22.53, loss: 1.8530, avg loss: 18.3166:  52%|█████▏    | 52/100 [03:54<02:53,  3.61s/it]
epoch 22.53, loss: 1.8530, avg loss: 18.3166:  53%|█████▎    | 53/100 [03:54<02:25,  3.11s/it]
epoch 22.54, loss: 3.7237, avg loss: 18.0464:  53%|█████▎    | 53/100 [03:57<02:25,  3.11s/it]
epoch 22.54, loss: 3.7237, avg loss: 18.0464:  54%|█████▍    | 54/100 [03:57<02:31,  3.29s/it]
epoch 22.55, loss: 60.1321, avg loss: 18.8116:  54%|█████▍    | 54/100 [04:07<02:31,  3.29s/it]
epoch 22.55, loss: 60.1321, avg loss: 18.8116:  55%|█████▌    | 55/100 [04:07<03:56,  5.26s/it]
epoch 22.56, loss: 0.0620, avg loss: 18.4767:  55%|█████▌    | 55/100 [04:09<03:56,  5.26s/it] 
epoch 22.56, loss: 0.0620, avg loss: 18.4767:  56%|█████▌    | 56/100 [04:09<03:01,  4.11s/it]
epoch 22.57, loss: 1.7503, avg loss: 18.1833:  56%|█████▌    | 56/100 [04:16<03:01,  4.11s/it]
epoch 22.57, loss: 1.7503, avg loss: 18.1833:  57%|█████▋    | 57/100 [04:16<03:38,  5.08s/it]
epoch 22.58, loss: 1.3459, avg loss: 17.8930:  57%|█████▋    | 57/100 [04:17<03:38,  5.08s/it]
epoch 22.58, loss: 1.3459, avg loss: 17.8930:  58%|█████▊    | 58/100 [04:17<02:46,  3.96s/it]
epoch 22.59, loss: 3.0818, avg loss: 17.6420:  58%|█████▊    | 58/100 [04:18<02:46,  3.96s/it]
epoch 22.59, loss: 3.0818, avg loss: 17.6420:  59%|█████▉    | 59/100 [04:18<01:56,  2.85s/it]
epoch 22.60, loss: 2.8670, avg loss: 17.3957:  59%|█████▉    | 59/100 [04:19<01:56,  2.85s/it]
epoch 22.60, loss: 2.8670, avg loss: 17.3957:  60%|██████    | 60/100 [04:19<01:36,  2.42s/it]
epoch 22.61, loss: 104.6568, avg loss: 18.8262:  60%|██████    | 60/100 [04:23<01:36,  2.42s/it]
epoch 22.61, loss: 104.6568, avg loss: 18.8262:  61%|██████    | 61/100 [04:23<01:57,  3.02s/it]
epoch 22.62, loss: 3.4008, avg loss: 18.5774:  61%|██████    | 61/100 [04:28<01:57,  3.02s/it]  
epoch 22.62, loss: 3.4008, avg loss: 18.5774:  62%|██████▏   | 62/100 [04:28<02:07,  3.34s/it]
epoch 22.63, loss: 2.8624, avg loss: 18.3280:  62%|██████▏   | 62/100 [04:28<02:07,  3.34s/it]
epoch 22.63, loss: 2.8624, avg loss: 18.3280:  63%|██████▎   | 63/100 [04:28<01:33,  2.52s/it]
epoch 22.64, loss: 1.9892, avg loss: 18.0727:  63%|██████▎   | 63/100 [04:32<01:33,  2.52s/it]
epoch 22.64, loss: 1.9892, avg loss: 18.0727:  64%|██████▍   | 64/100 [04:32<01:50,  3.08s/it]
epoch 22.65, loss: 6.1656, avg loss: 17.8895:  64%|██████▍   | 64/100 [04:37<01:50,  3.08s/it]
epoch 22.65, loss: 6.1656, avg loss: 17.8895:  65%|██████▌   | 65/100 [04:37<01:57,  3.36s/it]
epoch 22.66, loss: 3.0654, avg loss: 17.6649:  65%|██████▌   | 65/100 [04:38<01:57,  3.36s/it]
epoch 22.66, loss: 3.0654, avg loss: 17.6649:  66%|██████▌   | 66/100 [04:38<01:36,  2.85s/it]
epoch 22.67, loss: 1.8529, avg loss: 17.4289:  66%|██████▌   | 66/100 [04:47<01:36,  2.85s/it]
epoch 22.67, loss: 1.8529, avg loss: 17.4289:  67%|██████▋   | 67/100 [04:47<02:30,  4.58s/it]
epoch 22.68, loss: 0.2894, avg loss: 17.1768:  67%|██████▋   | 67/100 [04:48<02:30,  4.58s/it]
epoch 22.68, loss: 0.2894, avg loss: 17.1768:  68%|██████▊   | 68/100 [04:48<01:54,  3.57s/it]
epoch 22.69, loss: 1.4535, avg loss: 16.9490:  68%|██████▊   | 68/100 [04:52<01:54,  3.57s/it]
epoch 22.69, loss: 1.4535, avg loss: 16.9490:  69%|██████▉   | 69/100 [04:52<01:54,  3.71s/it]
epoch 22.70, loss: 19.0083, avg loss: 16.9784:  69%|██████▉   | 69/100 [04:54<01:54,  3.71s/it]
epoch 22.70, loss: 19.0083, avg loss: 16.9784:  70%|███████   | 70/100 [04:54<01:36,  3.23s/it]
epoch 22.71, loss: 15.9518, avg loss: 16.9639:  70%|███████   | 70/100 [04:59<01:36,  3.23s/it]
epoch 22.71, loss: 15.9518, avg loss: 16.9639:  71%|███████   | 71/100 [04:59<01:47,  3.69s/it]
epoch 22.72, loss: 5.2584, avg loss: 16.8013:  71%|███████   | 71/100 [05:00<01:47,  3.69s/it] 
epoch 22.72, loss: 5.2584, avg loss: 16.8013:  72%|███████▏  | 72/100 [05:00<01:22,  2.96s/it]
epoch 22.73, loss: 71.2112, avg loss: 17.5467:  72%|███████▏  | 72/100 [05:08<01:22,  2.96s/it]
epoch 22.73, loss: 71.2112, avg loss: 17.5467:  73%|███████▎  | 73/100 [05:08<02:00,  4.45s/it]
epoch 22.74, loss: 144.2215, avg loss: 19.2585:  73%|███████▎  | 73/100 [05:22<02:00,  4.45s/it]
epoch 22.74, loss: 144.2215, avg loss: 19.2585:  74%|███████▍  | 74/100 [05:22<03:09,  7.29s/it]
epoch 22.75, loss: 1.0478, avg loss: 19.0157:  74%|███████▍  | 74/100 [05:23<03:09,  7.29s/it]  
epoch 22.75, loss: 1.0478, avg loss: 19.0157:  75%|███████▌  | 75/100 [05:23<02:18,  5.54s/it]
epoch 22.76, loss: 17.6534, avg loss: 18.9978:  75%|███████▌  | 75/100 [05:29<02:18,  5.54s/it]
epoch 22.76, loss: 17.6534, avg loss: 18.9978:  76%|███████▌  | 76/100 [05:29<02:10,  5.42s/it]
epoch 22.77, loss: 0.0439, avg loss: 18.7516:  76%|███████▌  | 76/100 [05:30<02:10,  5.42s/it] 
epoch 22.77, loss: 0.0439, avg loss: 18.7516:  77%|███████▋  | 77/100 [05:30<01:36,  4.21s/it]
epoch 22.78, loss: 57.8918, avg loss: 19.2534:  77%|███████▋  | 77/100 [05:36<01:36,  4.21s/it]
epoch 22.78, loss: 57.8918, avg loss: 19.2534:  78%|███████▊  | 78/100 [05:36<01:43,  4.73s/it]
epoch 22.79, loss: 0.1576, avg loss: 19.0117:  78%|███████▊  | 78/100 [05:37<01:43,  4.73s/it] 
epoch 22.79, loss: 0.1576, avg loss: 19.0117:  79%|███████▉  | 79/100 [05:37<01:18,  3.75s/it]
epoch 22.80, loss: 8.8855, avg loss: 18.8851:  79%|███████▉  | 79/100 [05:39<01:18,  3.75s/it]
epoch 22.80, loss: 8.8855, avg loss: 18.8851:  80%|████████  | 80/100 [05:39<01:03,  3.19s/it]
epoch 22.81, loss: 0.7487, avg loss: 18.6612:  80%|████████  | 80/100 [05:48<01:03,  3.19s/it]
epoch 22.81, loss: 0.7487, avg loss: 18.6612:  81%|████████  | 81/100 [05:48<01:32,  4.85s/it]
epoch 22.82, loss: 4.1394, avg loss: 18.4841:  81%|████████  | 81/100 [05:49<01:32,  4.85s/it]
epoch 22.82, loss: 4.1394, avg loss: 18.4841:  82%|████████▏ | 82/100 [05:49<01:08,  3.78s/it]
epoch 22.83, loss: 16.0479, avg loss: 18.4548:  82%|████████▏ | 82/100 [05:51<01:08,  3.78s/it]
epoch 22.83, loss: 16.0479, avg loss: 18.4548:  83%|████████▎ | 83/100 [05:51<00:52,  3.09s/it]
epoch 22.84, loss: 31.2003, avg loss: 18.6065:  83%|████████▎ | 83/100 [05:55<00:52,  3.09s/it]
epoch 22.84, loss: 31.2003, avg loss: 18.6065:  84%|████████▍ | 84/100 [05:55<00:56,  3.52s/it]
epoch 22.85, loss: 0.1027, avg loss: 18.3888:  84%|████████▍ | 84/100 [05:57<00:56,  3.52s/it] 
epoch 22.85, loss: 0.1027, avg loss: 18.3888:  85%|████████▌ | 85/100 [05:57<00:43,  2.89s/it]
epoch 22.86, loss: 73.7291, avg loss: 19.0323:  85%|████████▌ | 85/100 [06:01<00:43,  2.89s/it]
epoch 22.86, loss: 73.7291, avg loss: 19.0323:  86%|████████▌ | 86/100 [06:01<00:47,  3.41s/it]
epoch 22.87, loss: 76.7837, avg loss: 19.6961:  86%|████████▌ | 86/100 [06:15<00:47,  3.41s/it]
epoch 22.87, loss: 76.7837, avg loss: 19.6961:  87%|████████▋ | 87/100 [06:15<01:22,  6.38s/it]
epoch 22.88, loss: 9.8358, avg loss: 19.5841:  87%|████████▋ | 87/100 [06:19<01:22,  6.38s/it] 
epoch 22.88, loss: 9.8358, avg loss: 19.5841:  88%|████████▊ | 88/100 [06:19<01:09,  5.81s/it]
epoch 22.89, loss: 3.2754, avg loss: 19.4008:  88%|████████▊ | 88/100 [06:21<01:09,  5.81s/it]
epoch 22.89, loss: 3.2754, avg loss: 19.4008:  89%|████████▉ | 89/100 [06:21<00:49,  4.49s/it]
epoch 22.90, loss: 5.2636, avg loss: 19.2437:  89%|████████▉ | 89/100 [06:25<00:49,  4.49s/it]
epoch 22.90, loss: 5.2636, avg loss: 19.2437:  90%|█████████ | 90/100 [06:25<00:43,  4.34s/it]
epoch 22.91, loss: 14.8653, avg loss: 19.1956:  90%|█████████ | 90/100 [06:29<00:43,  4.34s/it]
epoch 22.91, loss: 14.8653, avg loss: 19.1956:  91%|█████████ | 91/100 [06:29<00:39,  4.38s/it]
epoch 22.92, loss: 1.7614, avg loss: 19.0061:  91%|█████████ | 91/100 [06:31<00:39,  4.38s/it] 
epoch 22.92, loss: 1.7614, avg loss: 19.0061:  92%|█████████▏| 92/100 [06:31<00:29,  3.63s/it]
epoch 22.93, loss: 315.2245, avg loss: 22.1913:  92%|█████████▏| 92/100 [06:39<00:29,  3.63s/it]
epoch 22.93, loss: 315.2245, avg loss: 22.1913:  93%|█████████▎| 93/100 [06:39<00:35,  5.11s/it]
epoch 22.94, loss: 0.1568, avg loss: 21.9569:  93%|█████████▎| 93/100 [06:41<00:35,  5.11s/it]  
epoch 22.94, loss: 0.1568, avg loss: 21.9569:  94%|█████████▍| 94/100 [06:41<00:24,  4.00s/it]
epoch 22.95, loss: 15.5466, avg loss: 21.8894:  94%|█████████▍| 94/100 [06:43<00:24,  4.00s/it]
epoch 22.95, loss: 15.5466, avg loss: 21.8894:  95%|█████████▌| 95/100 [06:43<00:17,  3.54s/it]
epoch 22.96, loss: 5.3345, avg loss: 21.7169:  95%|█████████▌| 95/100 [06:49<00:17,  3.54s/it] 
epoch 22.96, loss: 5.3345, avg loss: 21.7169:  96%|█████████▌| 96/100 [06:49<00:16,  4.12s/it]
epoch 22.97, loss: 0.8978, avg loss: 21.5023:  96%|█████████▌| 96/100 [06:50<00:16,  4.12s/it]
epoch 22.97, loss: 0.8978, avg loss: 21.5023:  97%|█████████▋| 97/100 [06:50<00:09,  3.29s/it]
epoch 22.98, loss: 13.5722, avg loss: 21.4214:  97%|█████████▋| 97/100 [06:55<00:09,  3.29s/it]
epoch 22.98, loss: 13.5722, avg loss: 21.4214:  98%|█████████▊| 98/100 [06:55<00:07,  3.82s/it]
epoch 22.99, loss: 4.5418, avg loss: 21.2509:  98%|█████████▊| 98/100 [06:58<00:07,  3.82s/it] 
epoch 22.99, loss: 4.5418, avg loss: 21.2509:  99%|█████████▉| 99/100 [06:58<00:03,  3.57s/it]
epoch 23.00, loss: 1.3098, avg loss: 21.0515:  99%|█████████▉| 99/100 [06:58<00:03,  3.57s/it]
epoch 23.00, loss: 1.3098, avg loss: 21.0515: 100%|██████████| 100/100 [06:58<00:00,  2.56s/it]
epoch 23.00, loss: 1.3098, avg loss: 21.0515: 100%|██████████| 100/100 [06:58<00:00,  4.19s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
epoch 23.01, loss: 2.3897, avg loss: 2.3897:   0%|          | 0/100 [00:01<?, ?it/s]
epoch 23.01, loss: 2.3897, avg loss: 2.3897:   1%|          | 1/100 [00:01<02:12,  1.34s/it]
epoch 23.02, loss: 5.9620, avg loss: 4.1759:   1%|          | 1/100 [00:01<02:12,  1.34s/it]
epoch 23.02, loss: 5.9620, avg loss: 4.1759:   2%|▏         | 2/100 [00:01<01:08,  1.44it/s]
epoch 23.03, loss: 23.8184, avg loss: 10.7234:   2%|▏         | 2/100 [00:06<01:08,  1.44it/s]
epoch 23.03, loss: 23.8184, avg loss: 10.7234:   3%|▎         | 3/100 [00:06<04:26,  2.75s/it]
epoch 23.04, loss: 0.2112, avg loss: 8.0953:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it]  
epoch 23.04, loss: 0.2112, avg loss: 8.0953:   4%|▍         | 4/100 [00:08<03:32,  2.21s/it]
epoch 23.05, loss: 30.9565, avg loss: 12.6675:   4%|▍         | 4/100 [00:20<03:32,  2.21s/it]
epoch 23.05, loss: 30.9565, avg loss: 12.6675:   5%|▌         | 5/100 [00:20<09:19,  5.88s/it]
epoch 23.06, loss: 0.0582, avg loss: 10.5660:   5%|▌         | 5/100 [00:21<09:19,  5.88s/it] 
epoch 23.06, loss: 0.0582, avg loss: 10.5660:   6%|▌         | 6/100 [00:21<06:49,  4.36s/it]
epoch 23.07, loss: 5.6395, avg loss: 9.8622:   6%|▌         | 6/100 [00:23<06:49,  4.36s/it] 
epoch 23.07, loss: 5.6395, avg loss: 9.8622:   7%|▋         | 7/100 [00:23<05:29,  3.54s/it]
epoch 23.08, loss: 8.3765, avg loss: 9.6765:   7%|▋         | 7/100 [00:26<05:29,  3.54s/it]
epoch 23.08, loss: 8.3765, avg loss: 9.6765:   8%|▊         | 8/100 [00:26<04:53,  3.19s/it]
epoch 23.09, loss: 6.7239, avg loss: 9.3484:   8%|▊         | 8/100 [00:27<04:53,  3.19s/it]
epoch 23.09, loss: 6.7239, avg loss: 9.3484:   9%|▉         | 9/100 [00:27<03:53,  2.56s/it]
epoch 23.10, loss: 0.5132, avg loss: 8.4649:   9%|▉         | 9/100 [00:28<03:53,  2.56s/it]
epoch 23.10, loss: 0.5132, avg loss: 8.4649:  10%|█         | 10/100 [00:28<03:22,  2.25s/it]
epoch 23.11, loss: 0.4020, avg loss: 7.7319:  10%|█         | 10/100 [00:30<03:22,  2.25s/it]
epoch 23.11, loss: 0.4020, avg loss: 7.7319:  11%|█         | 11/100 [00:30<03:04,  2.07s/it]
epoch 23.12, loss: 0.7116, avg loss: 7.1469:  11%|█         | 11/100 [00:31<03:04,  2.07s/it]
epoch 23.12, loss: 0.7116, avg loss: 7.1469:  12%|█▏        | 12/100 [00:31<02:34,  1.75s/it]
epoch 23.13, loss: 1.7630, avg loss: 6.7327:  12%|█▏        | 12/100 [00:32<02:34,  1.75s/it]
epoch 23.13, loss: 1.7630, avg loss: 6.7327:  13%|█▎        | 13/100 [00:32<01:55,  1.33s/it]
epoch 23.14, loss: 5.1028, avg loss: 6.6163:  13%|█▎        | 13/100 [00:33<01:55,  1.33s/it]
epoch 23.14, loss: 5.1028, avg loss: 6.6163:  14%|█▍        | 14/100 [00:33<01:54,  1.33s/it]
