====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=4, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=100, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits
0it [00:00, ?it/s]
100%|██████████| 100/100 [04:44<00:00,  2.85s/it]
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<04:42,  2.85s/it]
  2%|▏         | 2/100 [00:05<04:38,  2.84s/it]
  3%|▎         | 3/100 [00:08<04:36,  2.85s/it]
  4%|▍         | 4/100 [00:11<04:32,  2.84s/it]
  5%|▌         | 5/100 [00:14<04:31,  2.85s/it]
  6%|▌         | 6/100 [00:17<04:29,  2.87s/it]
  7%|▋         | 7/100 [00:20<04:29,  2.90s/it]
  8%|▊         | 8/100 [00:23<04:30,  2.94s/it]
  9%|▉         | 9/100 [00:26<04:26,  2.93s/it]
 10%|█         | 10/100 [00:28<04:22,  2.92s/it]
 11%|█         | 11/100 [00:31<04:18,  2.91s/it]
 12%|█▏        | 12/100 [00:34<04:15,  2.90s/it]
 13%|█▎        | 13/100 [00:37<04:12,  2.90s/it]
 14%|█▍        | 14/100 [00:40<04:09,  2.90s/it]
 15%|█▌        | 15/100 [00:43<04:06,  2.89s/it]
 16%|█▌        | 16/100 [00:46<04:03,  2.89s/it]
 17%|█▋        | 17/100 [00:49<04:00,  2.89s/it]
 18%|█▊        | 18/100 [00:52<03:57,  2.89s/it]
 19%|█▉        | 19/100 [00:54<03:54,  2.89s/it]
 20%|██        | 20/100 [00:57<03:52,  2.90s/it]
 21%|██        | 21/100 [01:00<03:49,  2.91s/it]
 22%|██▏       | 22/100 [01:03<03:46,  2.90s/it]
 23%|██▎       | 23/100 [01:06<03:43,  2.90s/it]
 24%|██▍       | 24/100 [01:09<03:40,  2.90s/it]
 25%|██▌       | 25/100 [01:12<03:37,  2.90s/it]
 26%|██▌       | 26/100 [01:15<03:34,  2.90s/it]
 27%|██▋       | 27/100 [01:18<03:37,  2.98s/it]
 28%|██▊       | 28/100 [01:21<03:37,  3.02s/it]
 29%|██▉       | 29/100 [01:24<03:35,  3.03s/it]
 30%|███       | 30/100 [01:27<03:30,  3.00s/it]
 31%|███       | 31/100 [01:30<03:25,  2.98s/it]
 32%|███▏      | 32/100 [01:33<03:21,  2.96s/it]
 33%|███▎      | 33/100 [01:36<03:17,  2.95s/it]
 34%|███▍      | 34/100 [01:39<03:14,  2.95s/it]
 35%|███▌      | 35/100 [01:42<03:11,  2.95s/it]
 36%|███▌      | 36/100 [01:45<03:07,  2.93s/it]
 37%|███▋      | 37/100 [01:48<03:05,  2.94s/it]
 38%|███▊      | 38/100 [01:50<03:01,  2.93s/it]
 39%|███▉      | 39/100 [01:53<02:58,  2.92s/it]
 40%|████      | 40/100 [01:56<02:54,  2.92s/it]
 41%|████      | 41/100 [01:59<02:51,  2.91s/it]
 42%|████▏     | 42/100 [02:02<02:48,  2.91s/it]
 43%|████▎     | 43/100 [02:05<02:45,  2.90s/it]
 44%|████▍     | 44/100 [02:08<02:42,  2.90s/it]
 45%|████▌     | 45/100 [02:11<02:39,  2.90s/it]
 46%|████▌     | 46/100 [02:14<02:41,  2.99s/it]
 47%|████▋     | 47/100 [02:17<02:37,  2.97s/it]
 48%|████▊     | 48/100 [02:20<02:33,  2.95s/it]
 49%|████▉     | 49/100 [02:23<02:29,  2.94s/it]
 50%|█████     | 50/100 [02:26<02:26,  2.93s/it]
 51%|█████     | 51/100 [02:29<02:23,  2.93s/it]
 52%|█████▏    | 52/100 [02:31<02:20,  2.92s/it]
 53%|█████▎    | 53/100 [02:34<02:16,  2.91s/it]
 54%|█████▍    | 54/100 [02:37<02:13,  2.90s/it]
 55%|█████▌    | 55/100 [02:40<02:10,  2.90s/it]
 56%|█████▌    | 56/100 [02:43<02:07,  2.90s/it]
 57%|█████▋    | 57/100 [02:46<02:04,  2.89s/it]
 58%|█████▊    | 58/100 [02:49<02:01,  2.88s/it]
 59%|█████▉    | 59/100 [02:52<01:57,  2.87s/it]
 60%|██████    | 60/100 [02:54<01:54,  2.86s/it]
 61%|██████    | 61/100 [02:57<01:51,  2.85s/it]
 62%|██████▏   | 62/100 [03:00<01:47,  2.84s/it]
 63%|██████▎   | 63/100 [03:03<01:44,  2.83s/it]
 64%|██████▍   | 64/100 [03:06<01:41,  2.82s/it]
 65%|██████▌   | 65/100 [03:08<01:38,  2.81s/it]
 66%|██████▌   | 66/100 [03:11<01:35,  2.80s/it]
 67%|██████▋   | 67/100 [03:14<01:31,  2.78s/it]
 68%|██████▊   | 68/100 [03:17<01:28,  2.77s/it]
 69%|██████▉   | 69/100 [03:19<01:25,  2.77s/it]
 70%|███████   | 70/100 [03:22<01:22,  2.76s/it]
 71%|███████   | 71/100 [03:25<01:19,  2.76s/it]
 72%|███████▏  | 72/100 [03:28<01:17,  2.76s/it]
 73%|███████▎  | 73/100 [03:30<01:14,  2.76s/it]
 74%|███████▍  | 74/100 [03:33<01:11,  2.75s/it]
 75%|███████▌  | 75/100 [03:36<01:08,  2.75s/it]
 76%|███████▌  | 76/100 [03:39<01:06,  2.76s/it]
 77%|███████▋  | 77/100 [03:41<01:03,  2.75s/it]
 78%|███████▊  | 78/100 [03:44<01:00,  2.75s/it]
 79%|███████▉  | 79/100 [03:47<00:57,  2.75s/it]
 80%|████████  | 80/100 [03:50<00:55,  2.76s/it]
 81%|████████  | 81/100 [03:53<00:52,  2.76s/it]
 82%|████████▏ | 82/100 [03:55<00:49,  2.77s/it]
 83%|████████▎ | 83/100 [03:58<00:49,  2.88s/it]
 84%|████████▍ | 84/100 [04:01<00:45,  2.84s/it]
 85%|████████▌ | 85/100 [04:04<00:44,  2.93s/it]
 86%|████████▌ | 86/100 [04:07<00:41,  2.93s/it]
 87%|████████▋ | 87/100 [04:10<00:37,  2.92s/it]
 88%|████████▊ | 88/100 [04:13<00:34,  2.90s/it]
 89%|████████▉ | 89/100 [04:16<00:31,  2.90s/it]
 90%|█████████ | 90/100 [04:19<00:28,  2.89s/it]
 91%|█████████ | 91/100 [04:22<00:26,  2.89s/it]
 92%|█████████▏| 92/100 [04:25<00:23,  2.88s/it]
 93%|█████████▎| 93/100 [04:27<00:20,  2.88s/it]
 94%|█████████▍| 94/100 [04:30<00:17,  2.88s/it]
 95%|█████████▌| 95/100 [04:33<00:14,  2.88s/it]
 96%|█████████▌| 96/100 [04:36<00:11,  2.87s/it]
 97%|█████████▋| 97/100 [04:39<00:08,  2.87s/it]
 98%|█████████▊| 98/100 [04:42<00:05,  2.87s/it]
 99%|█████████▉| 99/100 [04:45<00:02,  2.87s/it]
100%|██████████| 100/100 [04:48<00:00,  2.87s/it]
100%|██████████| 100/100 [04:48<00:00,  2.88s/it]
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<04:44,  2.87s/it]
  2%|▏         | 2/100 [00:05<04:41,  2.87s/it]
  3%|▎         | 3/100 [00:08<04:39,  2.88s/it]
  4%|▍         | 4/100 [00:11<04:36,  2.88s/it]
  5%|▌         | 5/100 [00:14<04:32,  2.87s/it]
  6%|▌         | 6/100 [00:17<04:29,  2.87s/it]
  7%|▋         | 7/100 [00:20<04:27,  2.87s/it]
  8%|▊         | 8/100 [00:22<04:24,  2.87s/it]
  9%|▉         | 9/100 [00:25<04:21,  2.87s/it]
 10%|█         | 10/100 [00:28<04:18,  2.87s/it]
 11%|█         | 11/100 [00:31<04:14,  2.86s/it]
 12%|█▏        | 12/100 [00:34<04:11,  2.86s/it]
 13%|█▎        | 13/100 [00:37<04:08,  2.86s/it]
 14%|█▍        | 14/100 [00:40<04:05,  2.86s/it]
 15%|█▌        | 15/100 [00:43<04:03,  2.86s/it]
 16%|█▌        | 16/100 [00:45<04:00,  2.86s/it]
 17%|█▋        | 17/100 [00:48<03:57,  2.86s/it]
 18%|█▊        | 18/100 [00:51<03:54,  2.86s/it]
 19%|█▉        | 19/100 [00:54<03:51,  2.85s/it]
 20%|██        | 20/100 [00:57<03:48,  2.85s/it]
 21%|██        | 21/100 [01:00<03:45,  2.85s/it]
 22%|██▏       | 22/100 [01:02<03:42,  2.85s/it]
 23%|██▎       | 23/100 [01:05<03:39,  2.85s/it]
 24%|██▍       | 24/100 [01:08<03:36,  2.85s/it]
 25%|██▌       | 25/100 [01:11<03:33,  2.85s/it]
 26%|██▌       | 26/100 [01:14<03:30,  2.85s/it]
 27%|██▋       | 27/100 [01:17<03:28,  2.85s/it]
 28%|██▊       | 28/100 [01:20<03:25,  2.86s/it]
 29%|██▉       | 29/100 [01:22<03:22,  2.86s/it]
 30%|███       | 30/100 [01:25<03:20,  2.86s/it]
 31%|███       | 31/100 [01:28<03:16,  2.85s/it]
 32%|███▏      | 32/100 [01:31<03:13,  2.85s/it]
 33%|███▎      | 33/100 [01:34<03:11,  2.85s/it]
 34%|███▍      | 34/100 [01:37<03:08,  2.85s/it]
 35%|███▌      | 35/100 [01:40<03:05,  2.85s/it]
 36%|███▌      | 36/100 [01:42<03:02,  2.86s/it]
 37%|███▋      | 37/100 [01:45<03:00,  2.86s/it]
 38%|███▊      | 38/100 [01:48<02:57,  2.86s/it]
 39%|███▉      | 39/100 [01:51<02:54,  2.86s/it]
 40%|████      | 40/100 [01:54<02:51,  2.85s/it]
 41%|████      | 41/100 [01:57<02:47,  2.85s/it]
 42%|████▏     | 42/100 [01:59<02:44,  2.83s/it]
 43%|████▎     | 43/100 [02:02<02:40,  2.82s/it]
 44%|████▍     | 44/100 [02:05<02:36,  2.80s/it]
 45%|████▌     | 45/100 [02:08<02:33,  2.79s/it]
 46%|████▌     | 46/100 [02:11<02:30,  2.78s/it]
 47%|████▋     | 47/100 [02:13<02:27,  2.77s/it]
 48%|████▊     | 48/100 [02:16<02:24,  2.77s/it]
 49%|████▉     | 49/100 [02:19<02:21,  2.77s/it]
 50%|█████     | 50/100 [02:22<02:18,  2.77s/it]
 51%|█████     | 51/100 [02:24<02:15,  2.77s/it]
 52%|█████▏    | 52/100 [02:27<02:12,  2.77s/it]
 53%|█████▎    | 53/100 [02:30<02:09,  2.76s/it]
 54%|█████▍    | 54/100 [02:33<02:06,  2.76s/it]
 55%|█████▌    | 55/100 [02:35<02:04,  2.76s/it]
 56%|█████▌    | 56/100 [02:38<02:01,  2.76s/it]
 57%|█████▋    | 57/100 [02:41<01:58,  2.76s/it]
 58%|█████▊    | 58/100 [02:44<01:55,  2.76s/it]
 59%|█████▉    | 59/100 [02:46<01:52,  2.76s/it]
 60%|██████    | 60/100 [02:49<01:50,  2.76s/it]
 61%|██████    | 61/100 [02:52<01:47,  2.76s/it]
 62%|██████▏   | 62/100 [02:55<01:44,  2.76s/it]
 63%|██████▎   | 63/100 [02:57<01:41,  2.76s/it]
 64%|██████▍   | 64/100 [03:00<01:39,  2.76s/it]
 65%|██████▌   | 65/100 [03:03<01:36,  2.76s/it]
 66%|██████▌   | 66/100 [03:06<01:33,  2.76s/it]
 67%|██████▋   | 67/100 [03:09<01:31,  2.76s/it]
 68%|██████▊   | 68/100 [03:11<01:28,  2.76s/it]
 69%|██████▉   | 69/100 [03:14<01:25,  2.76s/it]
 70%|███████   | 70/100 [03:17<01:22,  2.76s/it]
 71%|███████   | 71/100 [03:20<01:19,  2.76s/it]
 72%|███████▏  | 72/100 [03:22<01:17,  2.76s/it]
 73%|███████▎  | 73/100 [03:25<01:14,  2.75s/it]
 74%|███████▍  | 74/100 [03:28<01:11,  2.75s/it]
 75%|███████▌  | 75/100 [03:31<01:08,  2.76s/it]
 76%|███████▌  | 76/100 [03:33<01:06,  2.76s/it]
 77%|███████▋  | 77/100 [03:36<01:03,  2.76s/it]
 78%|███████▊  | 78/100 [03:39<01:00,  2.76s/it]
 79%|███████▉  | 79/100 [03:42<00:57,  2.76s/it]
 80%|████████  | 80/100 [03:44<00:55,  2.76s/it]
 81%|████████  | 81/100 [03:47<00:52,  2.76s/it]
 82%|████████▏ | 82/100 [03:50<00:49,  2.77s/it]
 83%|████████▎ | 83/100 [03:53<00:46,  2.76s/it]
 84%|████████▍ | 84/100 [03:55<00:44,  2.77s/it]
 85%|████████▌ | 85/100 [03:58<00:41,  2.76s/it]
 86%|████████▌ | 86/100 [04:01<00:38,  2.76s/it]
 87%|████████▋ | 87/100 [04:04<00:35,  2.76s/it]
 88%|████████▊ | 88/100 [04:06<00:33,  2.76s/it]
 89%|████████▉ | 89/100 [04:09<00:30,  2.76s/it]
 90%|█████████ | 90/100 [04:12<00:27,  2.76s/it]
 91%|█████████ | 91/100 [04:15<00:24,  2.76s/it]
 92%|█████████▏| 92/100 [04:17<00:22,  2.76s/it]
 93%|█████████▎| 93/100 [04:20<00:19,  2.76s/it]
 94%|█████████▍| 94/100 [04:23<00:16,  2.76s/it]
 95%|█████████▌| 95/100 [04:26<00:13,  2.76s/it]
 96%|█████████▌| 96/100 [04:29<00:11,  2.76s/it]
 97%|█████████▋| 97/100 [04:31<00:08,  2.76s/it]
 98%|█████████▊| 98/100 [04:34<00:05,  2.76s/it]
 99%|█████████▉| 99/100 [04:37<00:02,  2.76s/it]
100%|██████████| 100/100 [04:40<00:00,  2.76s/it]
100%|██████████| 100/100 [04:40<00:00,  2.80s/it]
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<04:34,  2.77s/it]
  2%|▏         | 2/100 [00:05<04:30,  2.76s/it]
  3%|▎         | 3/100 [00:08<04:27,  2.76s/it]
  4%|▍         | 4/100 [00:11<04:24,  2.76s/it]
  5%|▌         | 5/100 [00:13<04:22,  2.76s/it]
  6%|▌         | 6/100 [00:16<04:19,  2.77s/it]
  7%|▋         | 7/100 [00:19<04:17,  2.77s/it]
  8%|▊         | 8/100 [00:22<04:14,  2.76s/it]
  9%|▉         | 9/100 [00:24<04:11,  2.76s/it]
 10%|█         | 10/100 [00:27<04:08,  2.76s/it]
 11%|█         | 11/100 [00:30<04:05,  2.76s/it]
 12%|█▏        | 12/100 [00:33<04:02,  2.76s/it]
 13%|█▎        | 13/100 [00:35<03:59,  2.76s/it]
 14%|█▍        | 14/100 [00:38<03:57,  2.76s/it]
 15%|█▌        | 15/100 [00:41<03:54,  2.76s/it]
 16%|█▌        | 16/100 [00:44<03:51,  2.76s/it]
 17%|█▋        | 17/100 [00:46<03:48,  2.76s/it]
 18%|█▊        | 18/100 [00:49<03:46,  2.76s/it]
 19%|█▉        | 19/100 [00:52<03:43,  2.76s/it]
 20%|██        | 20/100 [00:55<03:41,  2.76s/it]
 21%|██        | 21/100 [00:57<03:38,  2.76s/it]
 22%|██▏       | 22/100 [01:00<03:35,  2.76s/it]
 23%|██▎       | 23/100 [01:03<03:32,  2.76s/it]
 24%|██▍       | 24/100 [01:06<03:29,  2.76s/it]
 25%|██▌       | 25/100 [01:08<03:26,  2.76s/it]
 26%|██▌       | 26/100 [01:11<03:24,  2.76s/it]
 27%|██▋       | 27/100 [01:14<03:21,  2.76s/it]
 28%|██▊       | 28/100 [01:17<03:18,  2.76s/it]
 29%|██▉       | 29/100 [01:20<03:16,  2.76s/it]
 30%|███       | 30/100 [01:22<03:13,  2.76s/it]
 31%|███       | 31/100 [01:25<03:10,  2.76s/it]
 32%|███▏      | 32/100 [01:28<03:07,  2.76s/it]
 33%|███▎      | 33/100 [01:31<03:05,  2.76s/it]
 34%|███▍      | 34/100 [01:33<03:02,  2.76s/it]
 35%|███▌      | 35/100 [01:36<02:59,  2.77s/it]
 36%|███▌      | 36/100 [01:39<02:56,  2.76s/it]
 37%|███▋      | 37/100 [01:42<02:53,  2.76s/it]
 38%|███▊      | 38/100 [01:44<02:50,  2.76s/it]
 39%|███▉      | 39/100 [01:47<02:48,  2.76s/it]
 40%|████      | 40/100 [01:50<02:45,  2.76s/it]
 41%|████      | 41/100 [01:53<02:42,  2.76s/it]
 42%|████▏     | 42/100 [01:55<02:39,  2.76s/it]
 43%|████▎     | 43/100 [01:58<02:37,  2.76s/it]
 44%|████▍     | 44/100 [02:01<02:34,  2.76s/it]
 45%|████▌     | 45/100 [02:04<02:31,  2.76s/it]
 46%|████▌     | 46/100 [02:06<02:28,  2.76s/it]
 47%|████▋     | 47/100 [02:09<02:26,  2.76s/it]
 48%|████▊     | 48/100 [02:12<02:23,  2.76s/it]
 49%|████▉     | 49/100 [02:15<02:20,  2.76s/it]
 50%|█████     | 50/100 [02:17<02:18,  2.76s/it]
 51%|█████     | 51/100 [02:20<02:15,  2.76s/it]
 52%|█████▏    | 52/100 [02:23<02:12,  2.76s/it]
 53%|█████▎    | 53/100 [02:26<02:09,  2.76s/it]
 54%|█████▍    | 54/100 [02:29<02:06,  2.76s/it]
 55%|█████▌    | 55/100 [02:31<02:04,  2.76s/it]
 56%|█████▌    | 56/100 [02:34<02:01,  2.76s/it]
 57%|█████▋    | 57/100 [02:37<01:58,  2.76s/it]
 58%|█████▊    | 58/100 [02:40<01:55,  2.76s/it]
 59%|█████▉    | 59/100 [02:42<01:53,  2.76s/it]
 60%|██████    | 60/100 [02:45<01:50,  2.76s/it]
 61%|██████    | 61/100 [02:48<01:47,  2.75s/it]
 62%|██████▏   | 62/100 [02:51<01:44,  2.75s/it]
 63%|██████▎   | 63/100 [02:53<01:41,  2.75s/it]
 64%|██████▍   | 64/100 [02:56<01:39,  2.75s/it]
 65%|██████▌   | 65/100 [02:59<01:36,  2.75s/it]
 66%|██████▌   | 66/100 [03:02<01:33,  2.75s/it]
 67%|██████▋   | 67/100 [03:04<01:30,  2.75s/it]
 68%|██████▊   | 68/100 [03:07<01:27,  2.75s/it]
 69%|██████▉   | 69/100 [03:10<01:25,  2.75s/it]
 70%|███████   | 70/100 [03:13<01:22,  2.75s/it]
 71%|███████   | 71/100 [03:15<01:19,  2.75s/it]
 72%|███████▏  | 72/100 [03:18<01:16,  2.75s/it]
 73%|███████▎  | 73/100 [03:21<01:14,  2.75s/it]
 74%|███████▍  | 74/100 [03:24<01:11,  2.75s/it]
 75%|███████▌  | 75/100 [03:26<01:08,  2.75s/it]
 76%|███████▌  | 76/100 [03:29<01:06,  2.75s/it]
 77%|███████▋  | 77/100 [03:32<01:03,  2.75s/it]
 78%|███████▊  | 78/100 [03:35<01:00,  2.75s/it]
 79%|███████▉  | 79/100 [03:37<00:57,  2.76s/it]
 80%|████████  | 80/100 [03:40<00:55,  2.76s/it]
 81%|████████  | 81/100 [03:43<00:52,  2.75s/it]
 82%|████████▏ | 82/100 [03:46<00:49,  2.75s/it]
 83%|████████▎ | 83/100 [03:48<00:46,  2.75s/it]
 84%|████████▍ | 84/100 [03:51<00:43,  2.75s/it]
 85%|████████▌ | 85/100 [03:54<00:41,  2.75s/it]
 86%|████████▌ | 86/100 [03:57<00:38,  2.75s/it]
 87%|████████▋ | 87/100 [03:59<00:35,  2.75s/it]
 88%|████████▊ | 88/100 [04:02<00:33,  2.75s/it]
 89%|████████▉ | 89/100 [04:05<00:30,  2.75s/it]
 90%|█████████ | 90/100 [04:08<00:27,  2.75s/it]
 91%|█████████ | 91/100 [04:10<00:24,  2.75s/it]
 92%|█████████▏| 92/100 [04:13<00:22,  2.75s/it]
 93%|█████████▎| 93/100 [04:16<00:19,  2.75s/it]
 94%|█████████▍| 94/100 [04:19<00:16,  2.75s/it]
 95%|█████████▌| 95/100 [04:21<00:13,  2.75s/it]
 96%|█████████▌| 96/100 [04:24<00:11,  2.75s/it]
 97%|█████████▋| 97/100 [04:27<00:08,  2.75s/it]
 98%|█████████▊| 98/100 [04:30<00:05,  2.75s/it]
 99%|█████████▉| 99/100 [04:32<00:02,  2.75s/it]
100%|██████████| 100/100 [04:35<00:00,  2.75s/it]
100%|██████████| 100/100 [04:35<00:00,  2.76s/it]
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<04:31,  2.75s/it]
  2%|▏         | 2/100 [00:05<04:29,  2.75s/it]
  3%|▎         | 3/100 [00:08<04:26,  2.75s/it]
  4%|▍         | 4/100 [00:10<04:23,  2.75s/it]
  5%|▌         | 5/100 [00:13<04:20,  2.74s/it]
  6%|▌         | 6/100 [00:16<04:18,  2.74s/it]
  7%|▋         | 7/100 [00:19<04:15,  2.75s/it]
  8%|▊         | 8/100 [00:21<04:13,  2.75s/it]
  9%|▉         | 9/100 [00:24<04:10,  2.76s/it]
 10%|█         | 10/100 [00:27<04:07,  2.76s/it]
 11%|█         | 11/100 [00:30<04:04,  2.75s/it]
 12%|█▏        | 12/100 [00:33<04:02,  2.75s/it]
 13%|█▎        | 13/100 [00:35<03:59,  2.75s/it]
 14%|█▍        | 14/100 [00:38<03:56,  2.75s/it]
 15%|█▌        | 15/100 [00:41<03:53,  2.75s/it]
 16%|█▌        | 16/100 [00:44<03:50,  2.75s/it]
 17%|█▋        | 17/100 [00:46<03:48,  2.75s/it]
 18%|█▊        | 18/100 [00:49<03:45,  2.75s/it]
 19%|█▉        | 19/100 [00:52<03:42,  2.75s/it]
 20%|██        | 20/100 [00:55<03:40,  2.75s/it]
 21%|██        | 21/100 [00:57<03:37,  2.75s/it]
 22%|██▏       | 22/100 [01:00<03:34,  2.75s/it]
 23%|██▎       | 23/100 [01:03<03:31,  2.75s/it]
 24%|██▍       | 24/100 [01:06<03:28,  2.75s/it]
 25%|██▌       | 25/100 [01:08<03:25,  2.75s/it]
 26%|██▌       | 26/100 [01:11<03:23,  2.75s/it]
 27%|██▋       | 27/100 [01:14<03:20,  2.75s/it]
 28%|██▊       | 28/100 [01:16<03:18,  2.75s/it]
 29%|██▉       | 29/100 [01:19<03:15,  2.75s/it]
 30%|███       | 30/100 [01:22<03:12,  2.75s/it]
 31%|███       | 31/100 [01:25<03:09,  2.75s/it]
